username,total_income,avg_daily_spending,txn_frequency,late_payment_rate,balance_volatility,savings_ratio,avg_transaction_value,loan_eligible
synth_user_46,1104027.9870841154,1496.9446148895165,4.542465753424658,0.2328767123287671,164593.10315414556,0.5050987920353828,292.5917808219178,0
synth_user_47,807969.621483762,902.9000904887188,4.542465753424658,0.27123287671232876,140624.3786445555,0.5921151931143421,292.5917808219178,0
synth_user_48,74365.26516783625,1242.8893464607859,2.4986301369863013,0.24383561643835616,110704.14700721513,-5.100356267597862,297.6657534246575,0
synth_user_49,378872.2317403038,1537.709280033508,4.542465753424658,0.2821917808219178,53735.855637346336,-0.4814067651095269,292.5917808219178,0
synth_user_5,510541.1284094684,2578.534715589713,2.4986301369863013,0.25205479452054796,128674.64519614923,-0.8434659204094607,297.6657534246575,0
synth_user_50,502078.1644039985,1002.0303030540846,2.4986301369863013,0.2410958904109589,38798.68010348563,0.2715455748829452,297.6657534246575,1
synth_user_51,1196496.7293643039,1310.4228697273393,7.808219178082192,0.2356164383561644,208300.2222078869,0.6002460050980658,290.0164383561644,0
synth_user_52,562064.4568523068,785.2630616616028,2.4986301369863013,0.25753424657534246,78130.2531888943,0.4900566758630671,297.6657534246575,1
synth_user_53,112865.67917590255,1164.5257334397588,2.4986301369863013,0.24383561643835616,91438.68159890593,-2.765997740048712,297.6657534246575,0
synth_user_54,484811.749415864,1271.1318025526307,4.542465753424658,0.2410958904109589,13678.106022417061,0.043003581306092,292.5917808219178,0
synth_user_55,588508.6448981211,984.3227894431334,5.221917808219178,0.2602739726027397,66484.18834368815,0.3895114009600665,210.39178082191782,1
synth_user_56,304168.55905737245,1350.1539714001115,7.808219178082192,0.2547945205479452,55235.45826427389,-0.6201746856685713,290.0164383561644,0
synth_user_57,1003080.7781988832,605.0551914834267,5.221917808219178,0.24383561643835616,225078.69066329772,0.7798331403698144,210.39178082191782,0
synth_user_58,978278.9297232451,801.5908799543732,6.616438356164384,0.24383561643835616,195229.62989574502,0.7009230575311304,296.93424657534246,0
synth_user_59,339834.1441294122,1029.4557831960929,5.221917808219178,0.28493150684931506,14049.097046818742,-0.10569042975117901,210.39178082191782,0
synth_user_6,292516.5491892556,1998.9731660472557,4.542465753424658,0.27945205479452057,127097.0245438557,-1.494304023582568,292.5917808219178,0
synth_user_60,444991.586219894,2415.9633089384556,6.616438356164384,0.20821917808219179,129492.679112162,-0.9816702946081746,296.93424657534246,0
synth_user_61,235382.9832481643,1033.6762973134937,4.542465753424658,0.25205479452054796,41583.697981789104,-0.6028849805240439,292.5917808219178,0
synth_user_62,1600378.9651088882,1426.8279440499255,7.808219178082192,0.2493150684931507,312641.1751683478,0.6745819515674597,290.0164383561644,0
synth_user_63,694622.6821380907,1505.5092221893415,7.808219178082192,0.2684931506849315,44665.99654604808,0.20890739644769174,290.0164383561644,0
synth_user_64,597815.5979128636,1117.9247502265293,5.221917808219178,0.23835616438356164,55459.28494152192,0.31744414957175704,210.39178082191782,1
synth_user_65,868374.7323091025,2083.748036471071,4.542465753424658,0.23835616438356164,38361.33470652444,0.12414766918711695,292.5917808219178,0
synth_user_66,1023802.1818829875,1587.3864556808678,4.542465753424658,0.27671232876712326,131864.8629499902,0.43407421220973996,292.5917808219178,0
synth_user_67,975480.0174823292,1957.7275515788554,5.221917808219178,0.2465753424657534,77017.60223806143,0.2674677661049816,210.39178082191782,1
synth_user_68,784488.4926204248,1882.9064310920025,4.542465753424658,0.2136986301369863,34616.262215630355,0.12393763093589127,292.5917808219178,0
synth_user_69,1029240.2746640277,439.8343265267684,4.542465753424658,0.2684931506849315,253880.65202247706,0.8440213299711041,292.5917808219178,0
synth_user_7,886469.8973424203,502.3635740488968,4.542465753424658,0.27671232876712326,205639.87057268788,0.7931540539869916,292.5917808219178,0
synth_user_70,371774.1965404317,684.6856709030786,5.221917808219178,0.273972602739726,35561.43833704359,0.3277901688573884,210.39178082191782,1
synth_user_71,429246.7490850227,2256.6572777530782,2.4986301369863013,0.27123287671232876,117558.08742413351,-0.9188960851436149,297.6657534246575,0
synth_user_72,1054569.1813082565,1977.3125301722212,5.221917808219178,0.21095890410958903,97298.81655499335,0.3156266214630653,210.39178082191782,0
synth_user_73,405674.66377530765,2601.8901735451527,2.4986301369863013,0.2465753424657534,160750.61141134286,-1.3410136203871696,297.6657534246575,0
synth_user_74,1032709.2345482826,605.8891944632811,7.808219178082192,0.27671232876712326,234683.37639351818,0.7858549642234673,290.0164383561644,0
synth_user_75,1669717.2947061574,1033.566042747427,7.808219178082192,0.2465753424657534,373794.58861676545,0.7740625872422308,290.0164383561644,0
synth_user_76,759228.3749563796,488.1116458667109,7.808219178082192,0.2410958904109589,168066.45453367638,0.7653397098711102,290.0164383561644,0
synth_user_77,136138.03096126317,2179.8060005730163,2.4986301369863013,0.2493150684931507,192528.64702030603,-4.844283074988355,297.6657534246575,0
synth_user_78,131438.39539046568,1337.2074719764694,2.4986301369863013,0.2,104475.7122563792,-2.7133801414834977,297.6657534246575,0
synth_user_79,1279675.7313029366,1472.8870784987798,7.808219178082192,0.27123287671232876,215341.19003438388,0.5798906156447315,290.0164383561644,0
synth_user_8,998105.0099086497,2006.7533568592864,4.542465753424658,0.25205479452054796,81371.34530098077,0.26614437560965915,292.5917808219178,1
synth_user_80,380161.0033899931,989.2854215708003,2.4986301369863013,0.2273972602739726,9887.6978775314,0.05016775615221614,297.6657534246575,0
synth_user_81,1611284.6770245126,1212.3334059909516,7.808219178082192,0.2273972602739726,338216.96754083165,0.7253733623261127,290.0164383561644,0
synth_user_82,670732.5154618667,695.6304146913724,4.542465753424658,0.2356164383561644,122396.2626808234,0.6214510322531304,292.5917808219178,0
synth_user_83,1012334.2637462267,1713.9494012060366,5.221917808219178,0.2410958904109589,112230.32451080957,0.38203066532081004,210.39178082191782,0
synth_user_84,620780.4664742316,1226.3085663325535,5.221917808219178,0.2219178082191781,50974.5724285596,0.27896792685250854,210.39178082191782,1
synth_user_85,315146.36832785245,1526.3991555871921,4.542465753424658,0.2684931506849315,70654.34391412098,-0.7678632780871102,292.5917808219178,0
synth_user_86,932986.5835300768,2088.517990869645,6.616438356164384,0.25753424657534246,50170.04762593642,0.18293673229134297,296.93424657534246,0
synth_user_87,471913.0466716078,1193.6591628535355,2.4986301369863013,0.2602739726027397,13957.740311411648,0.07676721905778777,297.6657534246575,0
synth_user_88,578451.2295860851,2278.6102903700153,2.4986301369863013,0.24383561643835616,78168.07628766475,-0.4377923555978597,297.6657534246575,0
synth_user_89,601022.8109019368,2382.1746388728475,6.616438356164384,0.2410958904109589,82356.3788527805,-0.4466900879914462,296.93424657534246,0
synth_user_9,1234317.4201093442,1065.9833639632575,7.808219178082192,0.26301369863013696,244733.2381250545,0.68477806315646,290.0164383561644,0
synth_user_90,710320.496233755,677.6139568827691,5.221917808219178,0.2356164383561644,133297.3896822585,0.651806338725134,210.39178082191782,0
synth_user_91,484160.5389614472,706.1257081264397,5.221917808219178,0.2821917808219178,65406.88706001196,0.46766441556965976,210.39178082191782,1
synth_user_92,405812.52786495246,2038.9961825821065,4.542465753424658,0.2684931506849315,98723.33870512818,-0.8339345277436511,292.5917808219178,0
synth_user_93,942141.8950773536,2002.535611066503,4.542465753424658,0.25205479452054796,65984.49854033365,0.22418745853642177,292.5917808219178,1
synth_user_94,220729.50943719127,1477.3224690312857,2.4986301369863013,0.2219178082191781,93992.66888418226,-1.4429117002584353,297.6657534246575,0
